Secteur,Numéro,Nom du sentier,Jusqu’a,Longueur et durée,Degré de difficulté,Lieu de départ,Description,
Secteur de la Baie-Éternité,1,Sentier des Méandres-à-Falaises,,"1,6 km (boucle)
45-60 min",Facile,Centre de découverte et de services Le Fjord du Saguenay,"Ce court sentier traverse une variété d’habitats. Au milieu du parcours, un raccourci offre la possibilité d’un retour plus rapide au centre de découverte et de services.",
Secteur de la Baie-Éternité,2,"Sentier de la Statue*
Les chiens sont admis dans ce sentier, selon certaines conditions.",Jusqu’à la halte Bellevue,"3,6 km (aller-retour)
2 h",Intermédiaire,Centre de découverte et de services Le Fjord du Saguenay,"Plusieurs haltes sont dispersées le long de cette populaire ascension du cap Trinité. La halte Bellevue (km 1,6) marque la fin de la montée, le reste du sentier étant plus facile. Un refuge (km 2,7) permet de casser la croûte avant d’entreprendre la descente longue de 800 m vers la statue de Notre-Dame-du-Saguenay, qui surplombe le fjord depuis 1881.",
Secteur de la Baie-Éternité,2,"Sentier de la Statue*
Les chiens sont admis dans ce sentier, selon certaines conditions.",Jusqu’à la statue,"7,6 km (aller-retour)
3-4 h",Intermédiaire à difficile,Centre de découverte et de services Le Fjord du Saguenay,"Plusieurs haltes sont dispersées le long de cette populaire ascension du cap Trinité. La halte Bellevue (km 1,6) marque la fin de la montée, le reste du sentier étant plus facile. Un refuge (km 2,7) permet de casser la croûte avant d’entreprendre la descente longue de 800 m vers la statue de Notre-Dame-du-Saguenay, qui surplombe le fjord depuis 1881.",
Secteur de la Baie-Éternité,3,Sentier de la Rivière,,"8,4 km (aller-retour)
4 h",Intermédiaire,"Centre de découverte et de services Le Fjord du Saguenay ou camping Baie-Éternité, entre les sites 54 et 56.","En partant du camping, descendez vers la baie, en suivant le parcours sinueux de la rivière Éternité. La randonnée est plus sportive au départ du centre de découverte et de services.",
Secteur de la Baie-Éternité,4a,Sentier Les Caps,Jusqu’au point de vue du Géant,"10,2 km (aller-retour)
4-5 h",Intermédiaire à difficile,Stationnement P3,"Le versant Est de la baie Éternité demeure le secret bien gardé des randonneurs. Parcourez des peuplements forestiers matures et variés, avant d’arriver au point de vue du Géant, un sommet dénudé où la vallée Éternité se dévoile dans toute sa splendeur. Poursuivez jusqu’au Cap Éternité si l’énergie est au rendez-vous.",
Secteur de la Baie-Éternité,4a,Sentier Les Caps,Jusqu’au Cap Éternité,"18 km (aller-retour)
9 h",Difficile,Stationnement P3,"Le versant Est de la baie Éternité demeure le secret bien gardé des randonneurs. Parcourez des peuplements forestiers matures et variés, avant d’arriver au point de vue du Géant, un sommet dénudé où la vallée Éternité se dévoile dans toute sa splendeur. Poursuivez jusqu’au Cap Éternité si l’énergie est au rendez-vous.",
Secteur de L’Anse-Saint-Jean,4b,Sentier Les Caps,"De l’Anse-de-Tabatière au chemin Saint-Thomas, en passant par la montagne Blanche et le sentier des Chutes","15 km (aller seulement, prévoir une navette)
7-8 h",Difficile,Chemin de l’Anse-de-Tabatière ou chemin Saint-Thomas Nord,"La montagne Blanche est le plus haut sommet accessible du parc. Un spectaculaire point de vue de 360o se trouve sur ce sommet dénudé, où croît une fragile végétation de type arctique-alpine. Merci de rester dans le sentier! Le parcours est praticable dans les deux sens. La section du sentier des Chutes est fermée du 3 septembre au 14 octobre 2022 en raison de la saison de la chasse à l’orignal. La montagne Blanche sera accessible à partir du sentier de l'Anse-à-Tabatière.",
Secteur de L’Anse-Saint-Jean,5,Sentier des Chutes,Jusqu’à la première chute,"5 km (aller-retour)
2-3 h",Intermédiaire,Chemin Saint-Thomas Nord,"Dépassé la chute, un belvédère offre un point de vue sur le fjord et le village de l’Anse-Saint-Jean. Parvenu à la montagne Blanche, le plus haut sommet accessible du parc, un spectaculaire point de vue de 360o se trouve sur ce sommet dénudé, où croît une fragile végétation de type arctique-alpine. Merci de rester dans le sentier! Ce sentier est fermé du 3 septembre au 14 octobre 2022 en raison de la saison de la chasse à l’orignal. La montagne Blanche sera accessible à partir du sentier de l'Anse-à-Tabatière.",
Secteur de L’Anse-Saint-Jean,5,Sentier des Chutes,Jusqu’à la montagne Blanche,"13,8 km (aller-retour)
6-7 h",Difficile,Chemin Saint-Thomas Nord,"Dépassé la chute, un belvédère offre un point de vue sur le fjord et le village de l’Anse-Saint-Jean. Parvenu à la montagne Blanche, le plus haut sommet accessible du parc, un spectaculaire point de vue de 360o se trouve sur ce sommet dénudé, où croît une fragile végétation de type arctique-alpine. Merci de rester dans le sentier! Ce sentier est fermé du 3 septembre au 14 octobre 2022 en raison de la saison de la chasse à l’orignal. La montagne Blanche sera accessible à partir du sentier de l'Anse-à-Tabatière.",
Secteur de L’Anse-Saint-Jean,6,"Sentier de l'Anse-de-Tabatière*
Les chiens sont admis dans ce sentier, selon certaines conditions.",,"0,5 km (boucle)
10 min",Facile,Stationnement de l’Anse-de-Tabatière,"L’Anse-de-Tabatière étant accessible en voiture, le court sentier de randonnée qui s’y trouve permet un point de vue sur le fjord d’Est en Ouest, du sommet d’un cap vertigineux. L’endroit est tout indiqué pour les couchers de soleil!",
